Initializing environments...
Checking/Installing Python 3.13...
Reading package lists...
Building dependency tree...
Reading state information...
python3.13 is already the newest version (3.13.11-1+noble1).
python3.13-venv is already the newest version (3.13.11-1+noble1).
python3.13-dev is already the newest version (3.13.11-1+noble1).
The following package was automatically installed and is no longer required:
  libllvm19
Use 'sudo apt autoremove' to remove it.
0 upgraded, 0 newly installed, 0 to remove and 60 not upgraded.
[38;2;174;94;214m│[0m[38;2;174;94;214m [0m[38;2;174;94;213m [0m[38;2;174;94;213m [0m[38;2;173;93;213m [0m[38;2;173;93;212m [0m[38;2;173;93;212m [0m[38;2;173;92;211m [0m[38;2;172;92;211m [0m[38;2;172;92;211m [0m[38;2;172;92;210m [0m[38;2;172;91;210m [0m[38;2;171;91;209m [0m[38;2;171;91;209m [0m[38;2;171;90;208m [0m[38;2;171;90;208m [0m[38;2;170;90;208m [0m[38;2;170;90;207m [0m[38;2;170;89;207m [0m[38;2;170;89;206m [0m[38;2;169;89;206m [0m[38;2;169;88;205m [0m[38;2;169;88;205m [0m[38;2;169;88;204m [0m[38;2;168;88;204m [0m[38;2;168;87;204m [0m[38;2;168;87;203m [0m[38;2;168;87;203m [0m[38;2;167;86;202m [0m[38;2;167;86;202m [0m[38;2;167;86;201m [0m[38;2;166;85;201m [0m[38;2;166;85;200m [0m[38;2;166;85;200m [0m[38;2;166;85;200m [0m[38;2;165;84;199m [0m[38;2;165;84;199m [0m[38;2;165;84;198m [0m[38;2;165;83;198m [0m[38;2;164;83;197m [0m[38;2;164;83;197m [0m[38;2;164;82;196m [0m[38;2;164;82;196m [0m[38;2;163;82;195m [0m[38;2;163;81;195m [0m[38;2;163;81;194m [0m[38;2;163;81;194m [0m[38;2;162;80;194m [0m[38;2;162;80;193m [0m[38;2;162;80;193m [0m[38;2;161;79;192m [0m[38;2;161;79;192m [0m[38;2;161;79;191m [0m[38;2;161;78;191m [0m[38;2;160;78;190m [0m[38;2;160;78;190m [0m[38;2;160;77;189m [0m[38;2;160;77;189m [0m[38;2;159;77;188m [0m[38;2;159;76;188m [0m[38;2;159;76;187m [0m[38;2;158;76;187m [0m[38;2;158;75;186m [0m[38;2;158;75;186m [0m[38;2;158;75;185m [0m[38;2;157;74;185m [0m[38;2;157;74;184m [0m[38;2;157;74;184m [0m[38;2;156;73;183m [0m[38;2;156;73;183m [0m[38;2;156;72;182m [0m[38;2;156;72;182m [0m[38;2;155;72;181m [0m[38;2;155;71;181m [0m[38;2;155;71;180m [0m[38;2;154;71;180m│[0m[38;2;154;70;179m [0m[38;2;154;70;179m [0m[38;2;154;69;178m [0m[38;2;153;69;178m [0m
[38;2;174;94;214m│[0m[38;2;174;94;214m [0m[38;2;174;94;213m [0m[38;2;174;94;213m [0m[38;2;173;93;213m [0m[2;38;2;173;93;212m═[0m[2;38;2;173;93;212m═[0m[2;38;2;173;92;211m═[0m[2;38;2;172;92;211m═[0m[2;38;2;172;92;211m═[0m[2;38;2;172;92;210m═[0m[2;38;2;172;91;210m═[0m[2;38;2;171;91;209m═[0m[2;38;2;171;91;209m═[0m[2;38;2;171;90;208m═[0m[2;38;2;171;90;208m═[0m[2;38;2;170;90;208m═[0m[2;38;2;170;90;207m═[0m[2;38;2;170;89;207m═[0m[2;38;2;170;89;206m═[0m[2;38;2;169;89;206m═[0m[2;38;2;169;88;205m═[0m[2;38;2;169;88;205m═[0m[2;38;2;169;88;204m═[0m[2;38;2;168;88;204m═[0m[2;38;2;168;87;204m═[0m[2;38;2;168;87;203m═[0m[2;38;2;168;87;203m═[0m[1;38;2;167;86;202m [0m[1;38;2;167;86;202m🧠[0m[1;38;2;166;85;201m [0m[1;38;2;166;85;200mN[0m[1;38;2;166;85;200mE[0m[1;38;2;166;85;200mU[0m[1;38;2;165;84;199mR[0m[1;38;2;165;84;199mA[0m[1;38;2;165;84;198mL[0m[1;38;2;165;83;198m [0m[1;38;2;164;83;197mN[0m[1;38;2;164;83;197mE[0m[1;38;2;164;82;196mT[0m[1;38;2;164;82;196mW[0m[1;38;2;163;82;195mO[0m[1;38;2;163;81;195mR[0m[1;38;2;163;81;194mK[0m[1;38;2;163;81;194m [0m[2;38;2;162;80;194m═[0m[2;38;2;162;80;193m═[0m[2;38;2;162;80;193m═[0m[2;38;2;161;79;192m═[0m[2;38;2;161;79;192m═[0m[2;38;2;161;79;191m═[0m[2;38;2;161;78;191m═[0m[2;38;2;160;78;190m═[0m[2;38;2;160;78;190m═[0m[2;38;2;160;77;189m═[0m[2;38;2;160;77;189m═[0m[2;38;2;159;77;188m═[0m[2;38;2;159;76;188m═[0m[2;38;2;159;76;187m═[0m[2;38;2;158;76;187m═[0m[2;38;2;158;75;186m═[0m[2;38;2;158;75;186m═[0m[2;38;2;158;75;185m═[0m[2;38;2;157;74;185m═[0m[2;38;2;157;74;184m═[0m[2;38;2;157;74;184m═[0m[2;38;2;156;73;183m═[0m[2;38;2;156;73;183m═[0m[38;2;156;72;182m [0m[38;2;156;72;182m [0m[38;2;155;72;181m [0m[38;2;155;71;181m [0m[38;2;155;71;180m [0m[38;2;154;71;180m│[0m[38;2;154;70;179m [0m[38;2;154;70;179m [0m[38;2;154;69;178m [0m[38;2;153;69;178m [0m
[38;2;174;94;214m│[0m[38;2;174;94;214m [0m[38;2;174;94;213m [0m[38;2;174;94;213m [0m[38;2;173;93;213m [0m[38;2;173;93;212m [0m[38;2;173;93;212m [0m[38;2;173;92;211m [0m[38;2;172;92;211m [0m[38;2;172;92;211m [0m[38;2;172;92;210m [0m[38;2;172;91;210m [0m[38;2;171;91;209m [0m[38;2;171;91;209m [0m[38;2;171;90;208m [0m[38;2;171;90;208m [0m[38;2;170;90;208m [0m[38;2;170;90;207m [0m[38;2;170;89;207m [0m[38;2;170;89;206m [0m[38;2;169;89;206m [0m[38;2;169;88;205m [0m[38;2;169;88;205m [0m[38;2;169;88;204m [0m[38;2;168;88;204m [0m[38;2;168;87;204m [0m[38;2;168;87;203m [0m[38;2;168;87;203m [0m[38;2;167;86;202m [0m[38;2;167;86;202m [0m[38;2;167;86;201m [0m[38;2;166;85;201m [0m[38;2;166;85;200m [0m[38;2;166;85;200m [0m[38;2;166;85;200m [0m[38;2;165;84;199m [0m[38;2;165;84;199m [0m[38;2;165;84;198m [0m[38;2;165;83;198m [0m[38;2;164;83;197m [0m[38;2;164;83;197m [0m[38;2;164;82;196m [0m[38;2;164;82;196m [0m[38;2;163;82;195m [0m[38;2;163;81;195m [0m[38;2;163;81;194m [0m[38;2;163;81;194m [0m[38;2;162;80;194m [0m[38;2;162;80;193m [0m[38;2;162;80;193m [0m[38;2;161;79;192m [0m[38;2;161;79;192m [0m[38;2;161;79;191m [0m[38;2;161;78;191m [0m[38;2;160;78;190m [0m[38;2;160;78;190m [0m[38;2;160;77;189m [0m[38;2;160;77;189m [0m[38;2;159;77;188m [0m[38;2;159;76;188m [0m[38;2;159;76;187m [0m[38;2;158;76;187m [0m[38;2;158;75;186m [0m[38;2;158;75;186m [0m[38;2;158;75;185m [0m[38;2;157;74;185m [0m[38;2;157;74;184m [0m[38;2;157;74;184m [0m[38;2;156;73;183m [0m[38;2;156;73;183m [0m[38;2;156;72;182m [0m[38;2;156;72;182m [0m[38;2;155;72;181m [0m[38;2;155;71;181m [0m[38;2;155;71;180m [0m[38;2;154;71;180m│[0m[38;2;154;70;179m [0m[38;2;154;70;179m [0m[38;2;154;69;178m [0m[38;2;153;69;178m [0m
[38;2;174;94;214m│[0m[38;2;174;94;214m [0m[38;2;174;94;213m [0m[38;2;174;93;213m📊[0m[38;2;173;93;212m [0m[1;38;2;173;93;212ma[0m[1;38;2;173;92;211mn[0m[1;38;2;172;92;211ma[0m[1;38;2;172;92;211ml[0m[1;38;2;172;92;210my[0m[1;38;2;172;91;210ms[0m[1;38;2;171;91;209mt[0m[2;38;2;171;91;209m [0m[2;38;2;171;90;208m[[0m[2;38;2;171;90;208mQ[0m[2;38;2;170;90;208mA[0m[2;38;2;170;90;207mA[0m[2;38;2;170;89;207mg[0m[2;38;2;170;89;206me[0m[2;38;2;169;89;206mn[0m[2;38;2;169;88;205mt[0m[2;38;2;169;88;205m][0m[38;2;169;88;204m [0m[38;2;168;87;204m🔄[0m[38;2;168;87;203m [0m[1;38;2;168;87;203mA[0m[1;38;2;167;86;202mC[0m[1;38;2;167;86;202mT[0m[1;38;2;167;86;201mI[0m[1;38;2;166;85;201mV[0m[1;38;2;166;85;200mE[0m[38;2;166;85;200m [0m[38;2;166;85;200m [0m[38;2;165;84;199m [0m[38;2;165;84;199m [0m[38;2;165;84;198m [0m[38;2;165;83;198m [0m[38;2;164;83;197m [0m[38;2;164;83;197m [0m[38;2;164;82;196m [0m[38;2;164;82;196m [0m[38;2;163;82;195m [0m[38;2;163;81;195m [0m[38;2;163;81;194m [0m[38;2;163;81;194m [0m[38;2;162;80;194m [0m[38;2;162;80;193m [0m[38;2;162;80;193m [0m[38;2;161;79;192m [0m[38;2;161;79;192m [0m[38;2;161;79;191m [0m[38;2;161;78;191m [0m[38;2;160;78;190m [0m[38;2;160;78;190m [0m[38;2;160;77;189m [0m[38;2;160;77;189m [0m[38;2;159;77;188m [0m[38;2;159;76;188m [0m[38;2;159;76;187m [0m[38;2;158;76;187m [0m[38;2;158;75;186m [0m[38;2;158;75;186m [0m[38;2;158;75;185m [0m[38;2;157;74;185m [0m[38;2;157;74;184m [0m[38;2;157;74;184m [0m[38;2;156;73;183m [0m[38;2;156;73;183m [0m[38;2;156;72;182m [0m[38;2;156;72;182m [0m[38;2;155;72;181m [0m[38;2;155;71;181m [0m[38;2;155;71;180m [0m[38;2;154;71;180m│[0m[38;2;154;70;179m [0m[38;2;154;70;179m [0m[38;2;154;69;178m [0m[38;2;153;69;178m [0m
[38;2;174;94;214m│[0m[38;2;174;94;214m [0m[38;2;174;94;213m [0m[2;38;2;174;94;213m [0m[2;38;2;173;93;213m [0m[2;38;2;173;93;212m [0m[2;3;38;2;173;93;212m↳[0m[2;3;38;2;173;92;211m [0m[2;3;38;2;172;92;211mP[0m[2;3;38;2;172;92;211me[0m[2;3;38;2;172;92;210mr[0m[2;3;38;2;172;91;210mi[0m[2;3;38;2;171;91;209mo[0m[2;3;38;2;171;91;209md[0m[2;3;38;2;171;90;208mi[0m[2;3;38;2;171;90;208mc[0m[2;3;38;2;170;90;208m [0m[2;3;38;2;170;90;207mM[0m[2;3;38;2;170;89;207mo[0m[2;3;38;2;170;89;206md[0m[2;3;38;2;169;89;206me[0m[2;3;38;2;169;88;205ml[0m[2;3;38;2;169;88;205m [0m[2;3;38;2;169;88;204mE[0m[2;3;38;2;168;88;204mv[0m[2;3;38;2;168;87;204ma[0m[2;3;38;2;168;87;203ml[0m[2;3;38;2;168;87;203mu[0m[2;3;38;2;167;86;202ma[0m[2;3;38;2;167;86;202mt[0m[2;3;38;2;167;86;201mi[0m[2;3;38;2;166;85;201mo[0m[2;3;38;2;166;85;200mn[0m[38;2;166;85;200m [0m[38;2;166;85;200m [0m[38;2;165;84;199m [0m[38;2;165;84;199m [0m[38;2;165;84;198m [0m[38;2;165;83;198m [0m[38;2;164;83;197m [0m[38;2;164;83;197m [0m[38;2;164;82;196m [0m[38;2;164;82;196m [0m[38;2;163;82;195m [0m[38;2;163;81;195m [0m[38;2;163;81;194m [0m[38;2;163;81;194m [0m[38;2;162;80;194m [0m[38;2;162;80;193m [0m[38;2;162;80;193m [0m[38;2;161;79;192m [0m[38;2;161;79;192m [0m[38;2;161;79;191m [0m[38;2;161;78;191m [0m[38;2;160;78;190m [0m[38;2;160;78;190m [0m[38;2;160;77;189m [0m[38;2;160;77;189m [0m[38;2;159;77;188m [0m[38;2;159;76;188m [0m[38;2;159;76;187m [0m[38;2;158;76;187m [0m[38;2;158;75;186m [0m[38;2;158;75;186m [0m[38;2;158;75;185m [0m[38;2;157;74;185m [0m[38;2;157;74;184m [0m[38;2;157;74;184m [0m[38;2;156;73;183m [0m[38;2;156;73;183m [0m[38;2;156;72;182m [0m[38;2;156;72;182m [0m[38;2;155;72;181m [0m[38;2;155;71;181m [0m[38;2;155;71;180m [0m[38;2;154;71;180m│[0m[38;2;154;70;179m [0m[38;2;154;70;179m [0m[38;2;154;69;178m [0m[38;2;153;69;178m [0m
[38;2;174;94;214m│[0m[38;2;174;94;214m [0m[38;2;174;94;213m [0m[38;2;174;94;213m [0m[38;2;173;93;213m [0m[38;2;173;93;212m [0m[38;2;173;93;212m [0m[38;2;173;92;211m [0m[38;2;172;92;211m [0m[38;2;172;92;211m [0m[38;2;172;92;210m [0m[38;2;172;91;210m [0m[38;2;171;91;209m [0m[38;2;171;91;209m [0m[38;2;171;90;208m [0m[38;2;171;90;208m [0m[38;2;170;90;208m [0m[38;2;170;90;207m [0m[38;2;170;89;207m [0m[38;2;170;89;206m [0m[38;2;169;89;206m [0m[38;2;169;88;205m [0m[38;2;169;88;205m [0m[38;2;169;88;204m [0m[38;2;168;88;204m [0m[38;2;168;87;204m [0m[38;2;168;87;203m [0m[38;2;168;87;203m [0m[38;2;167;86;202m [0m[38;2;167;86;202m [0m[38;2;167;86;201m [0m[38;2;166;85;201m [0m[38;2;166;85;200m [0m[38;2;166;85;200m [0m[38;2;166;85;200m [0m[38;2;165;84;199m [0m[38;2;165;84;199m [0m[38;2;165;84;198m [0m[38;2;165;83;198m [0m[38;2;164;83;197m [0m[38;2;164;83;197m [0m[38;2;164;82;196m [0m[38;2;164;82;196m [0m[38;2;163;82;195m [0m[38;2;163;81;195m [0m[38;2;163;81;194m [0m[38;2;163;81;194m [0m[38;2;162;80;194m [0m[38;2;162;80;193m [0m[38;2;162;80;193m [0m[38;2;161;79;192m [0m[38;2;161;79;192m [0m[38;2;161;79;191m [0m[38;2;161;78;191m [0m[38;2;160;78;190m [0m[38;2;160;78;190m [0m[38;2;160;77;189m [0m[38;2;160;77;189m [0m[38;2;159;77;188m [0m[38;2;159;76;188m [0m[38;2;159;76;187m [0m[38;2;158;76;187m [0m[38;2;158;75;186m [0m[38;2;158;75;186m [0m[38;2;158;75;185m [0m[38;2;157;74;185m [0m[38;2;157;74;184m [0m[38;2;157;74;184m [0m[38;2;156;73;183m [0m[38;2;156;73;183m [0m[38;2;156;72;182m [0m[38;2;156;72;182m [0m[38;2;155;72;181m [0m[38;2;155;71;181m [0m[38;2;155;71;180m [0m[38;2;154;71;180m│[0m[38;2;154;70;179m [0m[38;2;154;70;179m [0m[38;2;154;69;178m [0m[38;2;153;69;178m [0m
[38;2;174;94;214m│[0m[38;2;174;94;214m [0m[38;2;174;94;213m [0m[38;2;174;94;213m [0m[38;2;173;93;213m [0m[2;38;2;173;93;212m─[0m[2;38;2;173;93;212m─[0m[2;38;2;173;92;211m─[0m[2;38;2;172;92;211m─[0m[2;38;2;172;92;211m─[0m[2;38;2;172;92;210m─[0m[2;38;2;172;91;210m─[0m[2;38;2;171;91;209m─[0m[2;38;2;171;91;209m─[0m[2;38;2;171;90;208m─[0m[2;38;2;171;90;208m─[0m[2;38;2;170;90;208m─[0m[2;38;2;170;90;207m─[0m[2;38;2;170;89;207m─[0m[2;38;2;170;89;206m─[0m[2;38;2;169;89;206m─[0m[2;38;2;169;88;205m─[0m[2;38;2;169;88;205m─[0m[2;38;2;169;88;204m─[0m[2;38;2;168;88;204m─[0m[2;38;2;168;87;204m─[0m[2;38;2;168;87;203m─[0m[2;38;2;168;87;203m─[0m[2;38;2;167;86;202m─[0m[2;38;2;167;86;202m─[0m[2;38;2;167;86;201m─[0m[2;38;2;166;85;201m─[0m[2;38;2;166;85;200m─[0m[2;38;2;166;85;200m─[0m[2;38;2;166;85;200m─[0m[2;38;2;165;84;199m─[0m[2;38;2;165;84;199m─[0m[2;38;2;165;84;198m─[0m[2;38;2;165;83;198m─[0m[2;38;2;164;83;197m─[0m[2;38;2;164;83;197m─[0m[2;38;2;164;82;196m─[0m[2;38;2;164;82;196m─[0m[2;38;2;163;82;195m─[0m[2;38;2;163;81;195m─[0m[2;38;2;163;81;194m─[0m[2;38;2;163;81;194m─[0m[2;38;2;162;80;194m─[0m[2;38;2;162;80;193m─[0m[2;38;2;162;80;193m─[0m[2;38;2;161;79;192m─[0m[2;38;2;161;79;192m─[0m[2;38;2;161;79;191m─[0m[2;38;2;161;78;191m─[0m[2;38;2;160;78;190m─[0m[2;38;2;160;78;190m─[0m[2;38;2;160;77;189m─[0m[2;38;2;160;77;189m─[0m[2;38;2;159;77;188m─[0m[2;38;2;159;76;188m─[0m[2;38;2;159;76;187m─[0m[2;38;2;158;76;187m─[0m[2;38;2;158;75;186m─[0m[2;38;2;158;75;186m─[0m[2;38;2;158;75;185m─[0m[2;38;2;157;74;185m─[0m[2;38;2;157;74;184m─[0m[2;38;2;157;74;184m─[0m[2;38;2;156;73;183m─[0m[2;38;2;156;73;183m─[0m[2;38;2;156;72;182m─[0m[38;2;156;72;182m [0m[38;2;155;72;181m [0m[38;2;155;71;181m [0m[38;2;155;71;180m [0m[38;2;154;71;180m│[0m[38;2;154;70;179m [0m[38;2;154;70;179m [0m[38;2;154;69;178m [0m[38;2;153;69;178m [0m
[38;2;174;94;214m│[0m[38;2;174;94;214m [0m[38;2;174;94;213m [0m[38;2;174;94;213m [0m[38;2;173;93;213m [0m[38;2;173;93;212m [0m[38;2;173;93;212m [0m[38;2;173;92;211m [0m[38;2;172;92;211m [0m[38;2;172;92;211m [0m[38;2;172;92;210m [0m[38;2;172;91;210m [0m[38;2;171;91;209m [0m[38;2;171;91;209m [0m[38;2;171;90;208m [0m[38;2;171;90;208m [0m[38;2;170;90;208m [0m[38;2;170;90;207m [0m[38;2;170;89;207m [0m[38;2;169;89;206m🔄[0m[38;2;169;88;205m [0m[38;2;169;88;205m1[0m[38;2;169;88;204m [0m[38;2;168;88;204ma[0m[38;2;168;87;204mc[0m[38;2;168;87;203mt[0m[38;2;168;87;203mi[0m[38;2;167;86;202mv[0m[38;2;167;86;202me[0m[38;2;167;86;201m [0m[38;2;166;85;201m│[0m[38;2;166;85;200m [0m[38;2;166;85;200m✅[0m[38;2;165;84;199m [0m[38;2;165;84;199m0[0m[38;2;165;84;198m [0m[38;2;165;83;198md[0m[38;2;164;83;197mo[0m[38;2;164;83;197mn[0m[38;2;164;82;196me[0m[38;2;164;82;196m [0m[2;38;2;163;82;195m│[0m[2;38;2;163;81;195m [0m[2;38;2;163;81;194m❌[0m[2;38;2;162;80;194m [0m[2;38;2;162;80;193m0[0m[2;38;2;162;80;193m [0m[2;38;2;161;79;192mf[0m[2;38;2;161;79;192ma[0m[2;38;2;161;79;191mi[0m[2;38;2;161;78;191ml[0m[2;38;2;160;78;190me[0m[2;38;2;160;78;190md[0m[38;2;160;77;189m [0m[38;2;160;77;189m [0m[38;2;159;77;188m [0m[38;2;159;76;188m [0m[38;2;159;76;187m [0m[38;2;158;76;187m [0m[38;2;158;75;186m [0m[38;2;158;75;186m [0m[38;2;158;75;185m [0m[38;2;157;74;185m [0m[38;2;157;74;184m [0m[38;2;157;74;184m [0m[38;2;156;73;183m [0m[38;2;156;73;183m [0m[38;2;156;72;182m [0m[38;2;156;72;182m [0m[38;2;155;72;181m [0m[38;2;155;71;181m [0m[38;2;155;71;180m [0m[38;2;154;71;180m│[0m[38;2;154;70;179m [0m[38;2;154;70;179m [0m[38;2;154;69;178m [0m[38;2;153;69;178m [0m
[38;2;174;94;214m│[0m[38;2;174;94;214m [0m[38;2;174;94;213m [0m[38;2;174;94;213m [0m[38;2;173;93;213m [0m[38;2;173;93;212m [0m[38;2;173;93;212m [0m[38;2;173;92;211m [0m[38;2;172;92;211m [0m[38;2;172;92;211m [0m[38;2;172;92;210m [0m[38;2;172;91;210m [0m[38;2;171;91;209m [0m[38;2;171;91;209m [0m[38;2;171;90;208m [0m[38;2;171;90;208m [0m[38;2;170;90;208m [0m[38;2;170;90;207m [0m[38;2;170;89;207m [0m[38;2;170;89;206m [0m[38;2;169;89;206m [0m[38;2;169;88;205m [0m[38;2;169;88;205m [0m[38;2;169;88;204m [0m[38;2;168;88;204m [0m[38;2;168;87;204m [0m[38;2;168;87;203m [0m[38;2;168;87;203m [0m[38;2;167;86;202m [0m[38;2;167;86;202m [0m[38;2;167;86;201m [0m[38;2;166;85;201m [0m[38;2;166;85;200m [0m[38;2;166;85;200m [0m[38;2;166;85;200m [0m[38;2;165;84;199m [0m[38;2;165;84;199m [0m[38;2;165;84;198m [0m[38;2;165;83;198m [0m[38;2;164;83;197m [0m[38;2;164;83;197m [0m[38;2;164;82;196m [0m[38;2;164;82;196m [0m[38;2;163;82;195m [0m[38;2;163;81;195m [0m[38;2;163;81;194m [0m[38;2;163;81;194m [0m[38;2;162;80;194m [0m[38;2;162;80;193m [0m[38;2;162;80;193m [0m[38;2;161;79;192m [0m[38;2;161;79;192m [0m[38;2;161;79;191m [0m[38;2;161;78;191m [0m[38;2;160;78;190m [0m[38;2;160;78;190m [0m[38;2;160;77;189m [0m[38;2;160;77;189m [0m[38;2;159;77;188m [0m[38;2;159;76;188m [0m[38;2;159;76;187m [0m[38;2;158;76;187m [0m[38;2;158;75;186m [0m[38;2;158;75;186m [0m[38;2;158;75;185m [0m[38;2;157;74;185m [0m[38;2;157;74;184m [0m[38;2;157;74;184m [0m[38;2;156;73;183m [0m[38;2;156;73;183m [0m[38;2;156;72;182m [0m[38;2;156;72;182m [0m[38;2;155;72;181m [0m[38;2;155;71;181m [0m[38;2;155;71;180m [0m[38;2;154;71;180m│[0m[38;2;154;70;179m [0m[38;2;154;70;179m [0m[38;2;154;69;178m [0m[38;2;153;69;178m [0m
[38;2;174;94;214m╰[0m[38;2;174;94;214m─[0m[38;2;174;94;213m─[0m[38;2;174;94;213m─[0m[38;2;173;93;213m─[0m[38;2;173;93;212m─[0m[38;2;173;93;212m─[0m[38;2;173;92;211m─[0m[38;2;172;92;211m─[0m[38;2;172;92;211m─[0m[38;2;172;92;210m─[0m[38;2;172;91;210m─[0m[38;2;171;91;209m─[0m[38;2;171;91;209m─[0m[38;2;171;90;208m─[0m[38;2;171;90;208m─[0m[38;2;170;90;208m─[0m[38;2;170;90;207m─[0m[38;2;170;89;207m─[0m[38;2;170;89;206m─[0m[38;2;169;89;206m─[0m[38;2;169;88;205m─[0m[38;2;169;88;205m─[0m[38;2;169;88;204m─[0m[38;2;168;88;204m─[0m[38;2;168;87;204m─[0m[38;2;168;87;203m─[0m[38;2;168;87;203m─[0m[38;2;167;86;202m─[0m[38;2;167;86;202m─[0m[38;2;167;86;201m─[0m[38;2;166;85;201m─[0m[38;2;166;85;200m─[0m[38;2;166;85;200m─[0m[38;2;166;85;200m─[0m[38;2;165;84;199m─[0m[38;2;165;84;199m─[0m[38;2;165;84;198m─[0m[38;2;165;83;198m─[0m[38;2;164;83;197m─[0m[38;2;164;83;197m─[0m[38;2;164;82;196m─[0m[38;2;164;82;196m─[0m[38;2;163;82;195m─[0m[38;2;163;81;195m─[0m[38;2;163;81;194m─[0m[38;2;163;81;194m─[0m[38;2;162;80;194m─[0m[38;2;162;80;193m─[0m[38;2;162;80;193m─[0m[38;2;161;79;192m─[0m[38;2;161;79;192m─[0m[38;2;161;79;191m─[0m[38;2;161;78;191m─[0m[38;2;160;78;190m─[0m[38;2;160;78;190m─[0m[38;2;160;77;189m─[0m[38;2;160;77;189m─[0m[38;2;159;77;188m─[0m[38;2;159;76;188m─[0m[38;2;159;76;187m─[0m[38;2;158;76;187m─[0m[38;2;158;75;186m─[0m[38;2;158;75;186m─[0m[38;2;158;75;185m─[0m[38;2;157;74;185m─[0m[38;2;157;74;184m─[0m[38;2;157;74;184m─[0m[38;2;156;73;183m─[0m[38;2;156;73;183m─[0m[38;2;156;72;182m─[0m[38;2;156;72;182m─[0m[38;2;155;72;181m─[0m[38;2;155;71;181m─[0m[38;2;155;71;180m─[0m[38;2;154;71;180m╯[0m[38;2;154;70;179m [0m[38;2;154;70;179m [0m[38;2;154;69;178m [0m[38;2;153;69;178m [0m[DEBUG] [PromptCompressor] Compressed reasoning: 1522 → 792 tokens (52.0%) in 6346ms
--- Running QA Test for Model: gemini-3-pro-preview ---
[DEBUG] [LLM API] Compressed prompt for reasoning: 1522 → 792 tokens (52.0% compression) in 
6346ms
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Compressed scoring: 89 → 35 tokens (39.3%) in 1586ms
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1586ms
[INFO] Forcing LLM call to model: gemini-3-pro-preview
[INFO] Top 5 models from combined ranked list: ['gemini-3-pro-preview']
[DEBUG] Attempting LLM call with Gemini model: gemini-3-pro-preview (Purpose: scoring)
None
[DEBUG] Model gemini-3-pro-preview failed with HTTPError: 403 Client Error: Forbidden for 
url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-3-pro-preview:generateContent
?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88. Details: 403 Client Error: Forbidden for url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-3-pro-preview:generateContent
?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88
╭─────────────────────────────── CATASTROPHIC SYSTEM FAULT ────────────────────────────────╮
│ Cognitive Matrix Unresponsive.                                                           │
│ Last known error:                                                                        │
│ 403 Client Error: Forbidden for url:                                                     │
│ https://generativelanguage.googleapis.com/v1beta/models/gemini-3-pro-preview:generateCon │
│ tent?key=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88                                         │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[WARNING] Cognitive core failure (gemini-3-pro-preview). Trying fallback...
Model gemini-3-pro-preview failed JSON parsing. Output: ...
[CRITICAL] All LLM models have failed.
Model gemini-3-pro-preview QA Score: 0.00
--- Running QA Test for Model: gemini-2.5-pro ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1586ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1586ms
[INFO] Forcing LLM call to model: gemini-2.5-pro
[INFO] Top 5 models from combined ranked list: ['gemini-2.5-pro']
[DEBUG] Attempting LLM call with Gemini model: gemini-2.5-pro (Purpose: scoring)
None
[DEBUG] Model gemini-2.5-pro failed with HTTPError: 403 Client Error: Forbidden for url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-pro:generateContent?key=A
IzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88. Details: 403 Client Error: Forbidden for url: 
https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-pro:generateContent?key=A
IzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88
╭─────────────────────────────── CATASTROPHIC SYSTEM FAULT ────────────────────────────────╮
│ Cognitive Matrix Unresponsive.                                                           │
│ Last known error:                                                                        │
│ 403 Client Error: Forbidden for url:                                                     │
│ https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-pro:generateContent?k │
│ ey=AIzaSyBZQQrkkdqBK1p3NFyZEfigR9gL73OXc88                                               │
╰──────────────────────────────────────────────────────────────────────────────────────────╯
[WARNING] Cognitive core failure (gemini-2.5-pro). Trying fallback...
Model gemini-2.5-pro failed JSON parsing. Output: ...[CRITICAL] All LLM models have failed.

Model gemini-2.5-pro QA Score: 0.00
--- Running QA Test for Model: gemini-2.5-flash ---
[INFO] Initial prompt token count: 74
[DEBUG] [PromptCompressor] Cache hit for scoring (saved 1586ms)
[DEBUG] [LLM API] Compressed prompt for scoring: 89 → 35 tokens (39.3% compression) in 
1586ms
[INFO] Forcing LLM call to model: gemini-2.5-flash
[INFO] Top 5 models from combined ranked list: ['gemini-2.5-flash']
[DEBUG] Attempting LLM call with Gemini model: gemini-2.5-flash (Purpose: scoring)
None
